city,frequency_city,id
179,0.051282051,10552
406,0.615384615,10552
277,0.025641026,10552
194,0.541666667,10557
444,0.041666667,10557
374,0.041666667,10557
7,0.375,10557
492,0.8,10560
214,0.2,10560
364,1,10566
436,0.307692308,141651
70,0.692307692,141651
58,0.714285714,141658
194,0.142857143,141658
63,0.142857143,141658
194,0.810344828,10587
122,0.017241379,10587
364,0.017241379,10587
237,0.051724138,10587
78,0.103448276,10587
194,0.178571429,141660
260,0.25,141660
7,0.035714286,141660
78,0.107142857,141660
374,0.285714286,141660
218,0.035714286,141660
444,0.107142857,141660
435,1,10590
79,1,141664
74,0.25,141669
447,0.75,141669
21,0.916666667,10598
61,0.083333333,10598
115,0.222222222,10599
70,0.777777778,10599
194,0.631205674,141674
268,0.007092199,141674
238,0.007092199,141674
271,0.007092199,141674
270,0.170212766,141674
374,0.170212766,141674
413,0.007092199,141674
69,0.3,10604
398,0.7,10604
436,1,10605
429,1,10607
254,0.024390244,141682
63,0.975609756,141682
217,0.25,10618
364,0.75,10618
409,1,141696
243,1,141698
194,0.428571429,10628
21,0.571428571,10628
20,0.011494253,141701
194,0.873563218,141701
380,0.091954023,141701
374,0.011494253,141701
17,0.011494253,141701
410,1,141702
68,0.095238095,141703
69,0.857142857,141703
261,0.047619048,141703
412,0.35,10632
44,0.65,10632
37,1,141708
275,0.5,141710
229,0.5,141710
194,0.871794872,10640
359,0.051282051,10640
364,0.012820513,10640
270,0.012820513,10640
306,0.012820513,10640
21,0.025641026,10640
253,0.012820513,10640
364,1,10643
26,0.5,10647
396,0.25,10647
194,0.125,10647
397,0.125,10647
236,1,10656
194,0.655737705,10660
380,0.213114754,10660
374,0.016393443,10660
7,0.114754098,10660
488,1,10662
194,0.363636364,10665
52,0.545454545,10665
269,0.090909091,10665
82,0.772727273,10667
237,0.227272727,10667
194,0.4,141742
492,0.6,141742
217,0.833333333,10671
394,0.166666667,10671
194,0.03125,141745
364,0.015625,141745
57,0.015625,141745
58,0.1875,141745
59,0.15625,141745
252,0.578125,141745
218,0.015625,141745
232,0.228070175,141748
41,0.245614035,141748
194,0.526315789,141748
235,0.588235294,141750
238,0.411764706,141750
488,0.5,10682
194,0.5,10682
486,1,141756
288,0.55,141757
101,0.4,141757
238,0.05,141757
225,0.052631579,10686
69,0.157894737,10686
102,0.315789474,10686
364,0.052631579,10686
78,0.368421053,10686
340,0.052631579,10686
268,1,10688
194,0.9,141761
363,0.1,141761
364,1,10691
58,0.333333333,10698
270,0.666666667,10698
194,1,141773
180,0.416666667,10703
364,0.583333333,10703
21,1,141776
488,1,141779
288,0.03030303,154704
447,0.96969697,154704
194,0.111111111,10727
484,0.888888889,10727
73,0.25,141803
211,0.166666667,141803
413,0.583333333,141803
393,0.333333333,141804
396,0.333333333,141804
217,0.333333333,141804
63,1,141805
452,0.166666667,10735
194,0.333333333,10735
44,0.5,10735
218,0.015625,10736
63,0.984375,10736
233,1,141811
57,0.333333333,10740
253,0.666666667,10740
288,0.666666667,10741
472,0.333333333,10741
277,0.5,141821
78,0.5,141821
194,0.333333333,141823
398,0.666666667,141823
253,1,141827
122,0.24,141847
123,0.4,141847
447,0.36,141847
116,0.142857143,10778
194,0.285714286,10778
268,0.142857143,10778
277,0.285714286,10778
269,0.142857143,10778
364,1,141857
122,0.411764706,10787
195,0.058823529,10787
197,0.058823529,10787
198,0.117647059,10787
199,0.352941176,10787
491,1,10788
232,0.8,10795
217,0.2,10795
194,0.042253521,10796
37,0.003521127,10796
70,0.003521127,10796
231,0.014084507,10796
232,0.007042254,10796
270,0.014084507,10796
81,0.014084507,10796
275,0.855633803,10796
404,0.003521127,10796
238,0.038732394,10796
211,0.003521127,10796
400,1,141877
257,0.333333333,10810
258,0.333333333,10810
66,0.333333333,10810
364,1,10812
194,0.1,10813
488,0.1,10813
44,0.1,10813
268,0.1,10813
48,0.1,10813
232,0.1,10813
83,0.2,10813
413,0.2,10813
472,0.5,10815
101,0.5,10815
486,1,23648
224,0.727272727,10818
400,0.181818182,10818
37,0.090909091,10818
288,0.192307692,10819
101,0.211538462,10819
102,0.019230769,10819
269,0.019230769,10819
78,0.5,10819
337,0.038461538,10819
349,0.019230769,10819
364,0.011904762,10823
21,0.988095238,10823
364,0.153846154,141896
363,0.307692308,141896
36,0.461538462,141896
225,0.076923077,141896
44,1,132876
364,1,141908
58,0.5,10839
255,0.5,10839
194,0.019230769,141912
484,0.980769231,141912
194,0.875,141914
284,0.125,141914
194,0.375,10845
492,0.25,10845
258,0.25,10845
374,0.125,10845
227,0.060606061,141919
37,0.181818182,141919
223,0.757575758,141919
77,0.016949153,10848
78,0.169491525,10848
239,0.254237288,10848
240,0.050847458,10848
238,0.474576271,10848
21,0.016949153,10848
63,0.016949153,10848
364,1,10849
34,0.666666667,10850
406,0.333333333,10850
60,0.666666667,141925
431,0.333333333,141925
482,0.083333333,10855
364,0.75,10855
238,0.166666667,10855
218,1,141931
238,1,141932
283,0.428571429,141933
101,0.142857143,141933
93,0.142857143,141933
471,0.285714286,141933
238,1,10863
238,1,141936
14,1,10865
456,0.333333333,10872
217,0.333333333,10872
458,0.333333333,10872
411,0.6,141946
238,0.4,141946
484,1,141950
194,1,141952
364,1,141953
194,0.625,141958
413,0.375,141958
393,0.666666667,141959
430,0.333333333,141959
310,0.333333333,10888
311,0.666666667,10888
232,0.666666667,10891
40,0.333333333,10891
122,0.037037037,141965
11,0.148148148,141965
252,0.037037037,141965
14,0.740740741,141965
63,0.037037037,141965
384,0.04,141968
194,0.96,141968
226,0.163265306,10900
398,0.836734694,10900
194,0.944444444,141975
258,0.055555556,141975
394,1,141977
78,1,10908
235,0.054054054,10909
404,0.351351351,10909
238,0.594594595,10909
194,0.857142857,141984
492,0.142857143,141984
194,0.714285714,141989
258,0.047619048,141989
78,0.047619048,141989
374,0.095238095,141989
217,0.047619048,141989
380,0.047619048,141989
44,0.892857143,10918
238,0.107142857,10918
194,0.5,141997
437,0.5,141997
194,0.05,10933
364,0.6,10933
254,0.35,10933
44,0.035714286,10935
404,0.107142857,10935
238,0.857142857,10935
194,1,23668
70,0.148148148,142011
262,0.851851852,142011
78,1,10940
258,0.001706485,142015
44,0.046075085,142015
237,0.868600683,142015
238,0.032423208,142015
179,0.040955631,142015
404,0.005119454,142015
411,0.005119454,142015
194,0.257142857,10946
261,0.078571429,10946
70,0.535714286,10946
44,0.007142857,10946
364,0.021428571,10946
269,0.064285714,10946
400,0.014285714,10946
21,0.007142857,10946
63,0.014285714,10946
221,1,142022
78,1,132897
232,0.538461538,142026
259,0.076923077,142026
70,0.076923077,142026
231,0.307692308,142026
243,0.714285714,142027
419,0.285714286,142027
238,1,10956
364,0.666666667,10959
277,0.333333333,10959
194,0.125,10969
211,0.041666667,10969
74,0.083333333,10969
447,0.75,10969
122,1,142044
194,0.756097561,10976
7,0.073170732,10976
269,0.024390244,10976
431,0.024390244,10976
85,0.024390244,10976
88,0.024390244,10976
217,0.024390244,10976
58,0.024390244,10976
349,0.024390244,10976
194,0.074074074,142049
550,0.037037037,142049
429,0.037037037,142049
21,0.740740741,142049
217,0.074074074,142049
63,0.037037037,142049
235,0.161290323,10979
44,0.774193548,10979
238,0.064516129,10979
194,0.6,142057
253,0.4,142057
275,1,10987
404,1,10989
237,0.333333333,142063
238,0.666666667,142063
34,0.333333333,142064
243,0.333333333,142064
242,0.333333333,142064
35,0.0625,142070
37,0.9375,142070
59,0.25,142072
437,0.5,142072
78,0.25,142072
225,1,142075
268,0.083333333,142083
102,0.916666667,142083
58,0.028571429,11016
364,0.085714286,11016
277,0.8,11016
70,0.085714286,11016
194,0.975,142090
447,0.025,142090
235,0.013513514,11022
44,0.905405405,11022
238,0.027027027,11022
63,0.013513514,11022
413,0.027027027,11022
383,0.013513514,11022
472,0.5,11023
452,0.5,11023
288,0.5,142096
413,0.5,142096
58,0.103448276,142098
57,0.206896552,142098
194,0.379310345,142098
59,0.172413793,142098
253,0.137931034,142098
489,1,142101
194,0.466666667,142102
380,0.066666667,142102
270,0.2,142102
447,0.266666667,142102
91,0.5,11031
461,0.25,11031
63,0.25,11031
194,0.045454545,142112
59,0.090909091,142112
364,0.272727273,142112
74,0.090909091,142112
44,0.272727273,142112
14,0.045454545,142112
211,0.045454545,142112
87,0.045454545,142112
443,0.090909091,142112
225,0.076923077,142114
37,0.538461538,142114
266,0.076923077,142114
271,0.076923077,142114
374,0.076923077,142114
444,0.076923077,142114
255,0.076923077,142114
364,1,142118
68,1,11056
489,0.142857143,142136
79,0.857142857,142136
268,1,11065
277,1,11068
21,1,11070
380,0.117647059,142143
484,0.176470588,142143
382,0.058823529,142143
14,0.529411765,142143
7,0.117647059,142143
194,0.833333333,11076
293,0.166666667,11076
194,0.627906977,142150
349,0.255813953,142150
126,0.11627907,142150
268,0.142857143,142158
444,0.142857143,142158
254,0.285714286,142158
63,0.428571429,142158
194,0.333333333,11094
283,0.666666667,11094
194,0.083333333,11095
58,0.75,11095
253,0.166666667,11095
385,0.428571429,142174
386,0.142857143,142174
20,0.142857143,142174
271,0.285714286,142174
364,1,142177
37,1,11108
261,1,11114
194,1,11115
194,0.5,142188
374,0.5,142188
70,1,142189
70,1,11123
194,0.583333333,142198
374,0.083333333,142198
122,0.166666667,142198
78,0.166666667,142198
37,1,11128
231,1,142201
225,0.32,11133
35,0.6,11133
428,0.08,11133
364,1,142210
277,1,11141
288,0.785714286,11142
283,0.071428571,11142
428,0.071428571,11142
211,0.071428571,11142
194,0.75,142216
380,0.25,142216
194,0.074074074,142218
58,0.037037037,142218
61,0.851851852,142218
253,0.037037037,142218
41,0.027027027,154775
194,0.891891892,154775
235,0.054054054,154775
349,0.027027027,154775
194,1,142220
240,0.761904762,142225
404,0.00952381,142225
179,0.028571429,142225
44,0.028571429,142225
238,0.171428571,142225
65,0.125,11155
194,0.333333333,11155
255,0.541666667,11155
224,0.142857143,11158
386,0.142857143,11158
269,0.714285714,11158
243,0.1,142231
501,0.2,142231
46,0.7,142231
426,0.136518771,11160
427,0.098976109,11160
78,0.33447099,11160
238,0.105802048,11160
338,0.04778157,11160
52,0.044368601,11160
53,0.098976109,11160
55,0.129692833,11160
57,0.003412969,11160
437,0.5,142233
70,0.5,142233
101,0.0625,142235
295,0.0625,142235
269,0.5625,142235
58,0.0625,142235
59,0.125,142235
252,0.0625,142235
63,0.0625,142235
21,1,11167
436,0.107142857,11168
69,0.821428571,11168
70,0.071428571,11168
194,0.974358974,11173
492,0.025641026,11173
102,1,142246
447,1,142253
232,0.357142857,142259
402,0.071428571,142259
38,0.571428571,142259
194,0.863636364,142260
380,0.136363636,142260
194,0.25,142261
268,0.25,142261
78,0.5,142261
44,0.933333333,142262
238,0.066666667,142262
364,1,11192
271,1,11197
223,1,142280
447,1,11213
194,0.125,11214
77,0.75,11214
78,0.125,11214
263,0.166666667,142288
446,0.166666667,142288
101,0.166666667,142288
102,0.166666667,142288
271,0.333333333,142288
364,1,11223
21,1,11225
194,1,142298
238,1,142302
400,0.878787879,11235
194,0.03030303,11235
37,0.015151515,11235
398,0.075757576,11235
88,0.583333333,11237
194,0.083333333,11237
282,0.083333333,11237
93,0.25,11237
180,0.25,11239
194,0.25,11239
364,0.5,11239
37,0.222222222,11240
398,0.777777778,11240
7,1,11243
64,0.2,142326
194,0.8,142326
364,1,142332
226,0.333333333,142333
227,0.333333333,142333
66,0.333333333,142333
211,1,142339
91,1,142340
364,1,142344
237,1,11275
297,0.4,11276
194,0.2,11276
299,0.2,11276
298,0.1,11276
486,0.1,11276
194,1,142349
340,0.0625,11285
194,0.25,11285
492,0.6875,11285
404,1,142359
489,0.142857143,11292
21,0.857142857,11292
44,1,142366
78,1,142368
194,0.086956522,142376
364,0.913043478,142376
35,1,142378
258,0.125,142382
78,0.125,142382
70,0.75,142382
239,1,11322
488,0.75,11324
364,0.25,11324
122,1,142402
211,0.888888889,11332
78,0.111111111,11332
400,0.625,11333
194,0.25,11333
60,0.125,11333
288,0.125,11337
404,0.25,11337
238,0.625,11337
194,0.695652174,11340
122,0.086956522,11340
21,0.173913043,11340
227,0.043478261,11340
252,0.066666667,1890
397,0.866666667,1890
63,0.066666667,1890
42,0.941176471,142414
413,0.029411765,142414
237,0.029411765,142414
235,0.131578947,11345
44,0.855263158,11345
238,0.013157895,11345
255,1,142418
44,1,142419
380,0.066666667,11360
436,0.066666667,11360
69,0.8,11360
374,0.066666667,11360
64,0.75,11362
255,0.25,11362
217,0.022222222,11365
194,0.155555556,11365
252,0.022222222,11365
7,0.8,11365
258,0.222222222,11366
194,0.222222222,11366
255,0.555555556,11366
404,0.142857143,142442
238,0.714285714,142442
383,0.142857143,142442
281,0.4,142443
283,0.2,142443
101,0.4,142443
194,0.885714286,142445
435,0.085714286,142445
68,0.028571429,142445
11,1,11377
70,1,142458
268,0.04,142462
258,0.04,142462
44,0.84,142462
238,0.08,142462
96,0.2,11393
211,0.4,11393
284,0.2,11393
285,0.2,11393
364,0.043478261,142468
269,0.014492754,142468
270,0.014492754,142468
277,0.057971014,142468
282,0.028985507,142468
283,0.072463768,142468
37,0.014492754,142468
57,0.014492754,142468
58,0.014492754,142468
62,0.014492754,142468
63,0.217391304,142468
194,0.130434783,142468
451,0.014492754,142468
70,0.043478261,142468
461,0.130434783,142468
78,0.014492754,142468
215,0.014492754,142468
481,0.043478261,142468
492,0.014492754,142468
237,0.014492754,142468
374,0.014492754,142468
253,0.014492754,142468
254,0.014492754,142468
383,0.028985507,142468
58,1,11400
194,0.4,142473
94,0.6,142473
277,0.947368421,11403
238,0.052631579,11403
211,1,11404
266,0.333333333,142477
447,0.666666667,142477
75,0.5,142479
61,0.5,142479
162,0.114285714,11408
235,0.142857143,11408
44,0.428571429,11408
237,0.314285714,11408
275,0.5,11409
238,0.5,11409
28,0.016393443,142483
364,0.972677596,142483
220,0.010928962,142483
37,1,142485
102,0.333333333,142486
101,0.333333333,142486
238,0.333333333,142486
431,1,142496
194,0.076923077,11426
355,0.038461538,11426
70,0.038461538,11426
487,0.269230769,11426
73,0.153846154,11426
364,0.038461538,11426
78,0.038461538,11426
253,0.038461538,11426
84,0.038461538,11426
380,0.038461538,11426
508,0.038461538,11426
447,0.192307692,11426
63,1,11427
259,0.875,11428
69,0.125,11428
384,0.018181818,142502
385,0.072727273,142502
194,0.254545455,142502
70,0.054545455,142502
405,0.018181818,142502
233,0.018181818,142502
447,0.018181818,142502
208,0.036363636,142502
400,0.018181818,142502
21,0.4,142502
374,0.018181818,142502
383,0.018181818,142502
253,0.018181818,142502
63,0.036363636,142502
232,1,142504
260,1,142510
232,0.01754386,11439
44,0.824561404,11439
235,0.052631579,11439
268,0.01754386,11439
238,0.070175439,11439
253,0.01754386,11439
238,1,142514
491,0.166666667,11443
492,0.833333333,11443
217,0.588235294,11449
194,0.411764706,11449
217,0.826086957,142522
194,0.130434783,142522
364,0.043478261,142522
194,1,142525
384,0.166666667,11458
194,0.833333333,11458
448,0.333333333,142535
226,0.333333333,142535
447,0.333333333,142535
410,1,142537
180,0.230769231,11466
364,0.769230769,11466
238,1,142542
58,0.058823529,142545
253,0.941176471,142545
58,0.043478261,142553
60,0.956521739,142553
58,1,11482
33,0.416666667,142555
194,0.083333333,142555
266,0.083333333,142555
37,0.416666667,142555
211,0.863636364,142559
389,0.136363636,142559
217,0.153846154,11488
194,0.615384615,11488
58,0.153846154,11488
126,0.076923077,11488
288,0.25,154832
411,0.25,154832
101,0.5,154832
364,0.916666667,11490
70,0.083333333,11490
68,0.035714286,142568
70,0.785714286,142568
454,0.071428571,142568
78,0.035714286,142568
211,0.035714286,142568
217,0.035714286,142568
243,0.333333333,142572
78,0.666666667,142572
194,0.166666667,11501
364,0.166666667,11501
270,0.166666667,11501
78,0.5,11501
456,0.166666667,142574
277,0.833333333,142574
428,1,11504
96,0.5,11505
492,0.5,11505
73,0.142857143,11507
194,0.571428571,11507
266,0.285714286,11507
447,1,11510
233,1,11512
374,1,11514
194,0.842105263,11518
268,0.052631579,11518
58,0.052631579,11518
29,0.052631579,11518
249,0.052631579,11520
44,0.421052632,11520
21,0.105263158,11520
238,0.421052632,11520
68,0.25,11524
261,0.5,11524
70,0.25,11524
453,1,142598
194,1,142601
447,1,11532
268,0.333333333,142606
269,0.666666667,142606
257,0.066666667,142608
393,0.133333333,142608
430,0.033333333,142608
432,0.033333333,142608
215,0.166666667,142608
58,0.066666667,142608
218,0.033333333,142608
30,0.466666667,142608
364,1,142611
492,1,142613
238,1,11544
268,0.038461538,142617
52,0.961538462,142617
441,1,142618
482,0.058823529,142619
484,0.058823529,142619
492,0.176470588,142619
269,0.058823529,142619
83,0.058823529,142619
58,0.058823529,142619
59,0.235294118,142619
349,0.058823529,142619
63,0.235294118,142619
364,0.846153846,142628
134,0.153846154,142628
180,0.018181818,11558
364,0.963636364,11558
63,0.018181818,11558
161,0.204545455,142633
194,0.590909091,142633
211,0.090909091,142633
492,0.045454545,142633
270,0.068181818,142633
58,1,11566
404,1,142639
68,0.25,142644
70,0.75,142644
241,0.5,154846
404,0.5,154846
194,0.25,142652
484,0.75,142652
282,0.25,142653
283,0.75,142653
411,0.5625,11584
44,0.1875,11584
238,0.125,11584
414,0.125,11584
211,1,11586
481,0.033333333,11587
194,0.233333333,11587
70,0.033333333,11587
405,0.033333333,11587
380,0.033333333,11587
492,0.033333333,11587
258,0.066666667,11587
21,0.3,11587
374,0.066666667,11587
58,0.033333333,11587
383,0.033333333,11587
508,0.033333333,11587
255,0.066666667,11587
194,0.181818182,142664
70,0.272727273,142664
11,0.045454545,142664
14,0.136363636,142664
58,0.045454545,142664
282,0.090909091,142664
122,0.227272727,142664
233,0.333333333,142668
68,0.333333333,142668
70,0.333333333,142668
57,0.076923077,11609
59,0.153846154,11609
63,0.769230769,11609
194,0.322033898,142685
70,0.203389831,142685
202,0.016949153,142685
78,0.033898305,142685
207,0.033898305,142685
116,0.016949153,142685
21,0.084745763,142685
122,0.152542373,142685
271,0.016949153,142685
253,0.016949153,142685
63,0.101694915,142685
232,0.901960784,142690
194,0.098039216,142690
370,0.666666667,142692
226,0.333333333,142692
194,0.037037037,1937
451,0.055555556,1937
70,0.185185185,1937
268,0.12962963,1937
364,0.092592593,1937
482,0.018518519,1937
78,0.259259259,1937
269,0.018518519,1937
398,0.018518519,1937
374,0.018518519,1937
217,0.018518519,1937
63,0.148148148,1937
194,0.444444444,11628
283,0.555555556,11628
258,0.121212121,11631
44,0.757575758,11631
238,0.121212121,11631
194,0.285714286,11634
262,0.714285714,11634
214,1,142723
14,1,142725
283,0.62962963,11654
87,0.37037037,11654
440,0.857142857,11656
447,0.142857143,11656
9,1,11667
275,1,11670
242,0.739130435,142747
244,0.217391304,142747
413,0.043478261,142747
218,0.333333333,142748
5,0.666666667,142748
185,0.842105263,11679
63,0.052631579,11679
413,0.052631579,11679
367,0.052631579,11679
217,1,11680
194,0.092105263,142759
68,0.802631579,142759
69,0.092105263,142759
437,0.013157895,142759
272,0.333333333,11693
283,0.111111111,11693
445,0.111111111,11693
438,0.111111111,11693
447,0.333333333,11693
63,0.090909091,11695
78,0.272727273,11695
79,0.636363636,11695
277,1,11708
284,1,11711
460,0.333333333,133024
93,0.666666667,133024
364,0.666666667,11716
93,0.166666667,11716
78,0.166666667,11716
232,0.549019608,11717
436,0.450980392,11717
63,1,142790
114,0.009009009,142794
238,0.990990991,142794
194,0.865384615,11724
380,0.134615385,11724
44,1,142798
384,0.151515152,142803
492,0.060606061,142803
17,0.606060606,142803
21,0.121212121,142803
283,0.03030303,142803
63,0.03030303,142803
35,0.028571429,11734
194,0.028571429,11734
227,0.285714286,11734
364,0.657142857,11734
235,0.055555556,142807
134,0.944444444,142807
35,1,142811
122,1,142813
384,0.08,11742
194,0.92,11742
426,1,11748
429,0.027027027,154876
431,0.972972973,154876
448,0.142857143,142827
194,0.285714286,142827
398,0.142857143,142827
431,0.142857143,142827
252,0.142857143,142827
63,0.142857143,142827
194,0.333333333,142828
484,0.666666667,142828
194,0.108108108,11762
76,0.108108108,11762
57,0.054054054,11762
58,0.135135135,11762
59,0.108108108,11762
253,0.081081081,11762
447,0.405405405,11762
400,1,11763
21,1,11770
161,0.01010101,142844
194,0.939393939,142844
268,0.01010101,142844
275,0.01010101,142844
281,0.01010101,142844
508,0.01010101,142844
63,0.01010101,142844
194,0.8,133034
63,0.2,133034
254,1,142846
288,0.260869565,142849
101,0.652173913,142849
102,0.086956522,142849
21,1,11793
194,0.181818182,11797
21,0.772727273,11797
413,0.045454545,11797
194,1,142872
194,0.363636364,11803
492,0.636363636,11803
33,0.00896861,142878
194,0.421524664,142878
452,0.004484305,142878
268,0.004484305,142878
400,0.013452915,142878
58,0.004484305,142878
254,0.542600897,142878
277,0.5,142879
453,0.5,142879
224,0.166666667,11810
76,0.166666667,11810
268,0.166666667,11810
238,0.166666667,11810
271,0.166666667,11810
223,0.166666667,11810
268,1,11817
398,1,142893
203,1,142897
404,0.5,11826
430,0.5,11826
194,0.1,142902
68,0.3,142902
70,0.1,142902
71,0.1,142902
74,0.1,142902
437,0.3,142902
364,1,22419
194,0.96969697,142906
364,0.03030303,142906
58,0.257142857,142907
44,0.057142857,142907
194,0.228571429,142907
430,0.457142857,142907
180,0.25,142908
364,0.75,142908
257,0.15,11837
194,0.1,11837
283,0.05,11837
404,0.65,11837
70,0.05,11837
33,0.25,142911
501,0.75,142911
100,0.5,142915
102,0.5,142915
58,0.25,142916
219,0.5,142916
270,0.25,142916
288,0.25,142919
452,0.25,142919
20,0.25,142919
101,0.25,142919
384,0.333333333,11851
194,0.666666667,11851
268,0.333333333,142924
254,0.666666667,142924
258,0.6,11853
243,0.4,11853
404,0.4,11854
258,0.2,11854
444,0.4,11854
65,0.076923077,11855
258,0.384615385,11855
67,0.076923077,11855
194,0.384615385,11855
255,0.076923077,11855
404,0.272727273,142932
238,0.727272727,142932
217,0.066666667,11863
397,0.866666667,11863
447,0.066666667,11863
364,0.833333333,142937
101,0.166666667,142937
404,0.6,11870
238,0.4,11870
82,0.666666667,11872
85,0.333333333,11872
428,0.333333333,142952
60,0.666666667,142952
194,0.125,142953
283,0.0375,142953
395,0.3625,142953
364,0.0375,142953
237,0.025,142953
215,0.2375,142953
217,0.025,142953
27,0.1,142953
447,0.05,142953
37,0.476190476,142957
31,0.523809524,142957
17,0.05,142960
20,0.65,142960
21,0.3,142960
58,1,11889
492,1,142964
57,0.0078125,142965
194,0.2734375,142965
428,0.6796875,142965
58,0.015625,142965
63,0.0234375,142965
400,0.642857143,142976
225,0.142857143,142976
268,0.142857143,142976
269,0.071428571,142976
33,1,142977
404,0.090909091,11914
44,0.636363636,11914
238,0.181818182,11914
255,0.090909091,11914
194,0.838709677,142990
380,0.161290323,142990
232,0.307692308,11920
402,0.692307692,11920
35,1,11928
310,1,143001
42,0.087179487,11932
44,0.035897436,11932
237,0.025641026,11932
238,0.051282051,11932
404,0.005128205,11932
185,0.020512821,11932
411,0.769230769,11932
63,0.005128205,11932
238,1,154907
194,0.5,11940
374,0.5,11940
194,0.8,11947
492,0.1,11947
114,0.1,11947
364,0.764705882,11948
485,0.058823529,11948
63,0.176470588,11948
194,0.4,11954
363,0.4,11954
380,0.2,11954
59,1,143028
133,1,11957
42,0.1,143030
404,0.9,143030
44,1,11962
101,1,11965
448,0.956521739,143044
194,0.043478261,143044
185,1,143046
214,1,11975
194,0.035714286,11976
70,0.964285714,11976
194,0.052631579,143053
44,0.368421053,143053
238,0.263157895,143053
20,0.052631579,143053
281,0.210526316,143053
252,0.052631579,143053
44,1,11985
194,0.25,143073
374,0.25,143073
78,0.5,143073
194,0.066666667,143074
42,0.266666667,143074
43,0.066666667,143074
238,0.333333333,143074
241,0.2,143074
413,0.066666667,143074
258,0.136363636,143075
44,0.090909091,143075
42,0.045454545,143075
238,0.727272727,143075
232,0.857142857,143076
217,0.142857143,143076
400,0.333333333,143080
279,0.333333333,143080
399,0.333333333,143080
211,0.028169014,12010
436,0.915492958,12010
134,0.056338028,12010
277,0.714285714,12012
271,0.285714286,12012
194,0.014285714,12016
404,0.285714286,12016
413,0.7,12016
42,0.633333333,143089
410,0.333333333,143089
62,0.033333333,143089
101,0.037037037,143096
489,0.074074074,143096
555,0.037037037,143096
44,0.037037037,143096
269,0.037037037,143096
78,0.037037037,143096
368,0.037037037,143096
243,0.037037037,143096
21,0.407407407,143096
472,0.037037037,143096
63,0.037037037,143096
252,0.148148148,143096
277,0.037037037,143096
243,0.869565217,12025
419,0.086956522,12025
46,0.043478261,12025
20,0.625,143099
430,0.375,143099
488,1,143101
277,0.954545455,143109
413,0.045454545,143109
194,0.476190476,143110
380,0.285714286,143110
374,0.238095238,143110
251,0.451612903,12046
52,0.064516129,12046
423,0.483870968,12046
58,0.25,143119
61,0.75,143119
404,1,12051
28,1,12060
404,1,143133
44,0.666666667,12062
277,0.333333333,12062
194,0.944444444,143137
70,0.055555556,143137
217,0.384615385,12067
258,0.230769231,12067
58,0.179487179,12067
194,0.205128205,12067
194,0.1,143144
36,0.1,143144
488,0.1,143144
241,0.5,143144
21,0.1,143144
252,0.1,143144
21,1,143148
44,0.090909091,143149
238,0.909090909,143149
447,1,143151
9,0.090909091,12084
194,0.840909091,12084
217,0.068181818,12084
268,0.066666667,143158
269,0.066666667,143158
399,0.866666667,143158
217,0.019230769,143164
21,0.980769231,143164
253,1,12095
194,0.333333333,143174
301,0.666666667,143174
409,0.047619048,12108
235,0.142857143,12108
44,0.761904762,12108
238,0.047619048,12108
400,0.538461538,143181
58,0.076923077,143181
398,0.076923077,143181
63,0.307692308,143181
338,0.090909091,12110
492,0.909090909,12110
240,0.583333333,12114
413,0.083333333,12114
238,0.333333333,12114
122,0.5,12115
388,0.5,12115
281,0.5,143190
283,0.25,143190
271,0.25,143190
44,0.04,12119
238,0.68,12119
179,0.04,12119
217,0.04,12119
59,0.08,12119
252,0.08,12119
63,0.04,12119
58,1,12124
79,0.333333333,143199
101,0.333333333,143199
269,0.333333333,143199
364,1,143200
404,1,143203
277,0.904761905,143204
453,0.095238095,143204
194,0.142857143,12134
235,0.095238095,12134
46,0.095238095,12134
243,0.428571429,12134
244,0.095238095,12134
310,0.047619048,12134
283,0.095238095,12134
78,1,12138
194,0.016949153,12142
268,0.033898305,12142
238,0.033898305,12142
272,0.796610169,12142
83,0.016949153,12142
78,0.033898305,12142
58,0.050847458,12142
252,0.016949153,12142
63,1,143220
400,0.5,12151
226,0.5,12151
364,1,12161
270,1,143236
264,0.01369863,143237
268,0.01369863,143237
404,0.01369863,143237
21,0.01369863,143237
411,0.01369863,143237
27,0.01369863,143237
36,0.01369863,143237
44,0.01369863,143237
429,0.02739726,143237
58,0.01369863,143237
63,0.01369863,143237
194,0.219178082,143237
70,0.068493151,143237
78,0.082191781,143237
355,0.01369863,143237
102,0.273972603,143237
104,0.01369863,143237
492,0.02739726,143237
237,0.054794521,143237
374,0.01369863,143237
380,0.02739726,143237
253,0.01369863,143237
254,0.01369863,143237
383,0.01369863,143237
57,0.192307692,143240
277,0.769230769,143240
455,0.038461538,143240
194,0.941176471,143241
102,0.029411765,143241
175,0.029411765,143241
473,1,12177
45,0.6,12180
238,0.4,12180
194,0.857142857,143260
122,0.142857143,143260
10,0.333333333,12194
300,0.333333333,12194
122,0.333333333,12194
488,1,12195
238,1,12199
296,0.333333333,12202
450,0.333333333,12202
484,0.333333333,12202
7,1,143280
288,0.052631579,12212
194,0.105263158,12212
68,0.052631579,12212
489,0.052631579,12212
44,0.052631579,12212
430,0.368421053,12212
21,0.052631579,12212
215,0.052631579,12212
484,0.052631579,12212
58,0.105263158,12212
447,0.052631579,12212
400,0.243478261,143287
58,0.27826087,143287
194,0.165217391,143287
430,0.313043478,143287
211,1,12216
232,0.2,12227
441,0.2,12227
